export_envelope
scenario_id;MANDATORY_STRESS;plan_id;final-candidate;case_version;698addcac211e6ef;engine_version;kriokontur-engine/0.2.0;created_at;2026-09-20T06:21:46+00:00
units;"тонны; млн условных денежных единиц в постоянных ценах 2035 года"

assumptions
name;value
discount_rate;0.0800
discount_base_year;2035
timestep;month
emergency_lead_steps;2
earth_new_prep_months;18
isru_commissioning_lag_months;2
opening_stock_source;A
reserve_ramp_months;9
reserve_safety_factor;1.1500
emergency_base_share_threshold;0.1000
storage_commissioning_lag_months;0
emergency_batch_t;
dispatch_mode;reactive

yearly_balance
year;demand_total_t;demand_critical_t;opening_t;delivered_t;losses_t;served_t;served_critical_t;shortage_t;closing_t;capacity_t;reserve_required_t;sl_total;sl_critical;loss_share;overflow_t;avg_stock_t;unused_paid_t
2035;100.0000;80.0000;13.6000;111.2558;5.0065;100.0000;80.0000;0.0000;19.8493;70.0000;12.3288;1.0000;1.0000;0.0450;0.0000;20.7078;0.0000
2036;140.0000;105.0000;19.8493;148.8755;1.7865;140.0000;105.0000;0.0000;26.9384;120.0000;17.2603;1.0000;1.0000;0.0120;0.0000;28.6364;0.0000
2037;190.0000;135.0000;26.9384;206.2992;2.4756;190.0000;135.0000;0.0000;40.7620;120.0000;23.4247;1.0000;1.0000;0.0120;0.0000;40.6149;0.0000
2038;287.5000;195.5000;40.7620;302.5439;3.6305;287.5000;195.5000;0.0000;52.1753;120.0000;35.4452;1.0000;1.0000;0.0120;0.0000;57.4967;0.0000
2039;368.0000;241.5000;52.1753;384.0216;4.6083;368.0000;241.5000;0.0000;63.5887;120.0000;45.3699;1.0000;1.0000;0.0120;0.0000;72.2642;0.0000
2040;448.5000;287.5000;63.5887;430.0000;5.1600;448.5000;287.5000;0.0000;39.9287;120.0000;55.2945;1.0000;1.0000;0.0120;0.0000;69.4604;0.0000

source_schedule
year;source_id;source_name;reserved_t_per_year;ordered_t;delivered_t;payable_t;variable_payment_mln;reservation_payment_mln;contracted_t;unused_paid_t;price_mln_per_t
2035;A;Earth-Core;120.9000;111.2558;111.2558;111.2558;689.7861;54.4050;120.9000;0.0000;6.2000
2035;B;Earth-Flex;11.0000;0.0000;0.0000;0.0000;0.0000;1.6500;11.0000;0.0000;8.9000
2035;C;Earth-New;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;7.1000
2035;D;Lunar-ISRU;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.0000
2035;E;Emergency;13.6000;0.0000;0.0000;0.0000;0.0000;4.7600;13.6000;0.0000;13.8000
2036;A;Earth-Core;162.7000;148.8755;148.8755;148.8755;923.0284;73.2150;162.7000;0.0000;6.2000
2036;B;Earth-Flex;15.4000;0.0000;0.0000;0.0000;0.0000;2.3100;15.4000;0.0000;8.9000
2036;C;Earth-New;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;7.1000
2036;D;Lunar-ISRU;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.0000
2036;E;Emergency;19.0000;0.0000;0.0000;0.0000;0.0000;6.6500;19.0000;0.0000;13.8000
2037;A;Earth-Core;190.0000;171.8492;171.8492;171.8492;1065.4652;85.5000;190.0000;0.0000;6.2000
2037;B;Earth-Flex;110.0000;0.0000;0.0000;0.0000;0.0000;16.5000;110.0000;0.0000;8.9000
2037;C;Earth-New;68.9000;34.4500;34.4500;34.4500;244.5950;20.6700;68.9000;0.0000;7.1000
2037;D;Lunar-ISRU;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.0000
2037;E;Emergency;60.0000;0.0000;0.0000;0.0000;0.0000;21.0000;60.0000;0.0000;13.8000
2038;A;Earth-Core;190.0000;190.0000;190.0000;190.0000;1472.5000;85.5000;190.0000;0.0000;7.7500
2038;B;Earth-Flex;38.5000;0.0000;0.0000;0.0000;0.0000;5.7750;38.5000;0.0000;11.1250
2038;C;Earth-New;130.0000;112.5439;112.5439;112.5439;799.0616;39.0000;130.0000;0.0000;7.1000
2038;D;Lunar-ISRU;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.0000
2038;E;Emergency;38.5000;0.0000;0.0000;0.0000;0.0000;13.4750;38.5000;0.0000;13.8000
2039;A;Earth-Core;190.0000;190.0000;190.0000;190.0000;1472.5000;85.5000;190.0000;0.0000;7.7500
2039;B;Earth-Flex;110.0000;64.0216;64.0216;64.0216;712.2405;16.5000;110.0000;0.0000;11.1250
2039;C;Earth-New;130.0000;130.0000;130.0000;130.0000;923.0000;39.0000;130.0000;0.0000;7.1000
2039;D;Lunar-ISRU;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.0000
2039;E;Emergency;49.3000;0.0000;0.0000;0.0000;0.0000;17.2550;49.3000;0.0000;13.8000
2040;A;Earth-Core;190.0000;190.0000;190.0000;190.0000;1178.0000;85.5000;190.0000;0.0000;6.2000
2040;B;Earth-Flex;110.0000;110.0000;110.0000;110.0000;979.0000;16.5000;110.0000;0.0000;8.9000
2040;C;Earth-New;130.0000;130.0000;130.0000;130.0000;923.0000;39.0000;130.0000;0.0000;7.1000
2040;D;Lunar-ISRU;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;0.0000;3.0000
2040;E;Emergency;60.1000;0.0000;0.0000;0.0000;0.0000;21.0350;60.1000;0.0000;13.8000

financial_breakdown
year;procurement_mln;reservation_mln;holding_mln;fixed_opex_mln;capex_mln;total_mln;discounted_mln
2035;774.1061;60.8150;14.9096;0.0000;360.0000;1209.8307;1209.8307
2036;923.0284;82.1750;20.6182;12.0000;180.0000;1217.8216;1127.6126
2037;1310.0602;143.6700;29.2427;12.0000;0.0000;1494.9729;1281.6983
2038;2271.5616;143.7500;41.3976;12.0000;0.0000;2468.7092;1959.7410
2039;3107.7405;158.2550;52.0303;12.0000;0.0000;3330.0257;2447.6683
2040;3080.0000;162.0350;50.0115;12.0000;0.0000;3304.0465;2248.6785
итого;11466.4967;750.7000;208.2099;60.0000;540.0000;13025.4066;10275.2294

inventory_trace
month_index;year;month;opening_t;gross_t;losses_t;served_t;shortage_t;closing_t;capacity_t;target_t;overflow_t;avg_stock_t
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_CORE_OUTAGE;shortage_t;Дефицит за горизонт;т;0.0000;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_CORE_OUTAGE;cost_per_served_t;Расход на тонну обслуженного спроса;млн у.е./т;8.3277;0.2637;1
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_EARTH_CAP_2040;sl_total_worst;Общее обслуживание, худший год;доля;0.9996;-0.0004;1
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_EARTH_CAP_2040;shortage_t;Дефицит за горизонт;т;0.1771;0.1771;1
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_EARTH_CAP_2040;cost_per_served_t;Расход на тонну обслуженного спроса;млн у.е./т;8.7381;0.6741;1
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_EARTH_NEW_DELAY;sl_total_worst;Общее обслуживание, худший год;доля;1.0000;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_EARTH_NEW_DELAY;shortage_t;Дефицит за горизонт;т;0.0000;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_EARTH_NEW_DELAY;cost_per_served_t;Расход на тонну обслуженного спроса;млн у.е./т;8.0640;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_EARTH_NEW_RAMP;sl_total_worst;Общее обслуживание, худший год;доля;1.0000;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_EARTH_NEW_RAMP;shortage_t;Дефицит за горизонт;т;0.0000;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_EARTH_NEW_RAMP;cost_per_served_t;Расход на тонну обслуженного спроса;млн у.е./т;8.2013;0.1374;1
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_ISRU_UNDERPERFORMANCE;sl_total_worst;Общее обслуживание, худший год;доля;1.0000;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_ISRU_UNDERPERFORMANCE;shortage_t;Дефицит за горизонт;т;0.0000;0.0000;0
COMMERCIAL;Коммерческие потребители;Гражданские и коммерческие заказчики топлива;Остаток объёма после критического спроса;Косвенно через стоимость тонны обслуженного спроса;Первыми теряют объём при дефиците;Общее обслуживание не ниже 97% и предсказуемая стоимость тонны;C-B;TEAM_RISK_ISRU_UNDERPERFORMANCE;cost_per_served_t;Расход на тонну обслуженного спроса;млн у.е./т;8.0640;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;BASE;earth_payments_mln;Платежи земным каналам;млн у.е.;10244.5080;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;BASE;earth_delivered_t;Поставлено земными каналами;т;1452.7996;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;BASE;earth_utilisation;Загрузка законтрактованной земной мощности;доля;0.7657;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;BASE;unused_paid_t;Оплачено по take-or-pay, но не отобрано;т;0.0000;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;MANDATORY_STRESS;earth_payments_mln;Платежи земным каналам;млн у.е.;12048.7017;1804.1938;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;MANDATORY_STRESS;earth_delivered_t;Поставлено земными каналами;т;1582.9961;130.1965;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;MANDATORY_STRESS;earth_utilisation;Загрузка законтрактованной земной мощности;доля;0.8343;0.0686;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;MANDATORY_STRESS;unused_paid_t;Оплачено по take-or-pay, но не отобрано;т;0.0000;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_CORE_OUTAGE;earth_payments_mln;Платежи земным каналам;млн у.е.;10611.0612;366.5532;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_CORE_OUTAGE;earth_delivered_t;Поставлено земными каналами;т;1452.7996;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_CORE_OUTAGE;earth_utilisation;Загрузка законтрактованной земной мощности;доля;0.7657;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_CORE_OUTAGE;unused_paid_t;Оплачено по take-or-pay, но не отобрано;т;38.0000;38.0000;1
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_EARTH_CAP_2040;earth_payments_mln;Платежи земным каналам;млн у.е.;11695.3017;1450.7938;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_EARTH_CAP_2040;earth_delivered_t;Поставлено земными каналами;т;1487.9961;35.1965;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_EARTH_CAP_2040;earth_utilisation;Загрузка законтрактованной земной мощности;доля;0.7842;0.0185;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_EARTH_CAP_2040;unused_paid_t;Оплачено по take-or-pay, но не отобрано;т;38.0000;38.0000;1
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_EARTH_NEW_DELAY;earth_payments_mln;Платежи земным каналам;млн у.е.;10244.5080;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_EARTH_NEW_DELAY;earth_delivered_t;Поставлено земными каналами;т;1452.7996;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_EARTH_NEW_DELAY;earth_utilisation;Загрузка законтрактованной земной мощности;доля;0.7657;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_EARTH_NEW_DELAY;unused_paid_t;Оплачено по take-or-pay, но не отобрано;т;0.0000;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_EARTH_NEW_RAMP;earth_payments_mln;Платежи земным каналам;млн у.е.;10436.8857;192.3777;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_EARTH_NEW_RAMP;earth_delivered_t;Поставлено земными каналами;т;1452.1496;-0.6500;1
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_EARTH_NEW_RAMP;earth_utilisation;Загрузка законтрактованной земной мощности;доля;0.7782;0.0125;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_EARTH_NEW_RAMP;unused_paid_t;Оплачено по take-or-pay, но не отобрано;т;0.0000;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_ISRU_UNDERPERFORMANCE;earth_payments_mln;Платежи земным каналам;млн у.е.;10244.5080;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_ISRU_UNDERPERFORMANCE;earth_delivered_t;Поставлено земными каналами;т;1452.7996;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_ISRU_UNDERPERFORMANCE;earth_utilisation;Загрузка законтрактованной земной мощности;доля;0.7657;0.0000;0
EARTH_SUPPLIERS;Земные поставщики и операторы запуска;Каналы A, B и C: поставка топлива и пусковые услуги;Переменные платежи и плату за резервирование мощности;Издержки исполнения, возврат платы за резерв при срыве;Риск срыва рейса и недозагрузки зарезервированной мощности;Предсказуемый объём заказа и соблюдение минимума take-or-pay;C-A,C-B,C-C;TEAM_RISK_ISRU_UNDERPERFORMANCE;unused_paid_t;Оплачено по take-or-pay, но не отобрано;т;0.0000;0.0000;0
EMERGENCY_SUPPLIER;Аварийный поставщик;Канал E: поставка по вызову в срок шести недель;Плату за резерв всегда и переменный платёж при вызове;Готовность держать мощность в ожидании вызова;Риск срока прибытия партии;Оплату доступности независимо от факта вызова;C-E;BASE;emergency_reservation_mln;Плата за доступность аварийного канала;млн у.е.;84.1750;0.0000;0
EMERGENCY_SUPPLIER;Аварийный поставщик;Канал E: поставка по вызову в срок шести недель;Плату за резерв всегда и переменный платёж при вызове;Готовность держать мощность в ожидании вызова;Риск срока прибытия партии;Оплату доступности независимо от факта вызова;C-E;BASE;emergency_delivered_t;Поставлено аварийным каналом;т;0.0000;0.0000;0
EMERGENCY_SUPPLIER;Аварийный поставщик;Канал E: поставка по вызову в срок шести недель;Плату за резерв всегда и переменный платёж при вызове;Готовность держать мощность в ожидании вызова;Риск срока прибытия партии;Оплату доступности независимо от факта вызова;C-E;BASE;emergency_max_share;Доля аварийного канала, худший год;доля;0.0000;0.0000;0
EMERGENCY_SUPPLIER;Аварийный поставщик;Канал E: поставка по вызову в срок шести недель;Плату за резерв всегда и переменный платёж при вызове;Готовность держать мощность в ожидании вызова;Риск срока прибытия партии;Оплату доступности независимо от факта вызова;C-E;MANDATORY_STRESS;emergency_reservation_mln;Плата за доступность аварийного канала;млн у.е.;84.1750;0.0000;0
EMERGENCY_SUPPLIER;Аварийный поставщик;Канал E: поставка по вызову в срок шести недель;Плату за резерв всегда и переменный платёж при вызове;Готовность держать мощность в ожидании вызова;Риск срока прибытия партии;Оплату доступности независимо от факта вызова;C-E;MANDATORY_STRESS;emergency_delivered_t;Поставлено аварийным каналом;т;0.0000;0.0000;0
EMERGENCY_SUPPLIER;Аварийный поставщик;Канал E: поставка по вызову в срок шести недель;Плату за резерв всегда и переменный платёж при вызове;Готовность держать мощность в ожидании вызова;Риск срока прибытия партии;Оплату доступности независимо от факта вызова;C-E;MANDATORY_STRESS;emergency_max_share;Доля аварийного канала, худший год;доля;0.0000;0.0000;0
EMERGENCY_SUPPLIER;Аварийный поставщик;Канал E: поставка по вызову в срок шести недель;Плату за резерв всегда и переменный платёж при вызове;Готовность держать мощность в ожидании вызова;Риск срока прибытия партии;Оплату доступности независимо от факта вызова;C-E;TEAM_RISK_CORE_OUTAGE;emergency_reservation_mln;Плата за доступность аварийного канала;млн у.е.;84.1750;0.0000;0
EMERGENCY_SUPPLIER;Аварийный поставщик;Канал E: поставка по вызову в срок шести недель;Плату за резерв всегда и переменный платёж при вызове;Готовность держать мощность в ожидании вызова;Риск срока прибытия партии;Оплату доступности независимо от факта вызова;C-E;TEAM_RISK_CORE_OUTAGE;emergency_delivered_t;Поставлено аварийным каналом;т;0.0000;0.0000;0
EMERGENCY_SUPPLIER;Аварийный поставщик;Канал E: поставка по вызову в срок шести недель;Плату за резерв всегда и переменный платёж при вызове;Готовность держать мощность в ожидании вызова;Риск срока прибытия партии;Оплату доступности независимо от факта вызова;C-E;TEAM_RISK_CORE_OUTAGE;emergency_max_share;Доля аварийного канала, худший год;доля;0.0000;0.0000;0
EMERGENCY_SUPPLIER;Аварийный поставщик;Канал E: поставка по вызову в срок шести недель;Плату за резерв всегда и переменный платёж при вызове;Готовность держать мощность в ожидании вызова;Риск срока прибытия партии;Оплату доступности независимо от факта вызова;C-E;TEAM_RISK_EARTH_CAP_2040;emergency_reservation_mln;Плата за доступность аварийного канала;млн у.е.;84.1750;0.0000;0
EMERGENCY_SUPPLIER;Аварийный поставщик;Канал E: поставка по вызову в срок шести недель;Плату за резерв всегда и переменный платёж при вызове;Готовность держать мощность в ожидании вызова;Риск срока прибытия партии;Оплату доступности независимо от факта вызова;C-E;TEAM_RISK_EARTH_CAP_2040;emergency_delivered_t;Поставлено аварийным каналом;т;54.8246;54.8246;0
EMERGENCY_SUPPLIER;Аварийный поставщик;Канал E: поставка по вызову в срок шести недель;Плату за резерв всегда и переменный платёж при вызове;Готовность держать мощность в ожидании вызова;Риск срока прибытия партии;Оплату доступности независимо от факта вызова;C-E;TEAM_RISK_EARTH_CAP_2040;emergency_max_share;Доля аварийного канала, худший год;доля;0.1222;0.1222;1
